other_number,v1,v2,v3
961,Alphabetical Section,General,Animals
962284,Alphabetical Section,General,"Barclay President of Liberia, State Visit"
96232,Alphabetical Section,General,Bellows
9623,Alphabetical Section,General,Bells
9632,Alphabetical Section,General,Cats
9634,Alphabetical Section,General,Cigarette Rolling
96345,Alphabetical Section,General,Coffee-Mill
96356,Alphabetical Section,General,Conf. International Labour Office
9637,Alphabetical Section,General,Dogs
96764,Alphabetical Section,General,Edwin Rosskam Experimental Panel
964,Alphabetical Section,General,Effigy
964277,Alphabetical Section,General,Exhibit: Faces of America
964273,Alphabetical Section,General,Exhibit: Image of America
96422,Alphabetical Section,General,"Exhibit: San Diego, 1936"
96452,Alphabetical Section,General,Flags
96471,Alphabetical Section,General,Gags
9648,Alphabetical Section,General,Guns
965,Alphabetical Section,General,Hitching Post
9655,Alphabetical Section,General,International Youth Assembly
966,Alphabetical Section,General,Leaves
9662,Alphabetical Section,General,Lighting Fixture
96642,Alphabetical Section,General,Moss Press
96816,Alphabetical Section,General,Sausage Chopper
96822,Alphabetical Section,General,Scales
96825,Alphabetical Section,General,Scarecrows
9684,Alphabetical Section,General,Signs
96883,Alphabetical Section,General,Swedish Journalists
96916,Alphabetical Section,General,Turkish Journalists
96928,Alphabetical Section,General,Vachon Photos
969416,Alphabetical Section,General,Watering Trough
96945,Alphabetical Section,General,Weather Vanes
96948,Alphabetical Section,General,Wheels
2315,Cities and Towns,"City Parks, Residential Areas",Cemeteries
236,Cities and Towns,"City Parks, Residential Areas","Food, Garden Plots"
326,Cities and Towns,"City Parks, Residential Areas","Food, Garden Plots"
231,Cities and Towns,"City Parks, Residential Areas",Monuments
23,Cities and Towns,"City Parks, Residential Areas",Parks
234,Cities and Towns,"City Parks, Residential Areas",Real Estate Developments
2337,Cities and Towns,"City Parks, Residential Areas",Suburban Estates
233,Cities and Towns,"City Parks, Residential Areas",Suburbs
213,Cities and Towns,"City Streets, Buildings",Buildings
2182,Cities and Towns,"City Streets, Buildings",Buildings
21,Cities and Towns,"City Streets, Buildings","Cities, Overall Views"
212,Cities and Towns,"City Streets, Buildings",Construction
211,Cities and Towns,"City Streets, Buildings",Downtown Streets
2166,Cities and Towns,"City Streets, Buildings",Highway Approaches to City
221,Cities and Towns,"City Streets, Buildings",Housing Projects
224,Cities and Towns,"City Streets, Buildings",Industrial Sections
218,Cities and Towns,"City Streets, Buildings",Main Streets in Small Cities
2197,Cities and Towns,"City Streets, Buildings",Miscellaneous
2187,Cities and Towns,"City Streets, Buildings",Miscellaneous Buildings
2106,Cities and Towns,"City Streets, Buildings",New York
2164,Cities and Towns,"City Streets, Buildings",Parking
2185,Cities and Towns,"City Streets, Buildings",Secondary Streets in Large Cities
223,Cities and Towns,"City Streets, Buildings",Slums
215,Cities and Towns,"City Streets, Buildings",Stores
216,Cities and Towns,"City Streets, Buildings",Traffic
2236,Cities and Towns,"City Streets, Buildings",Washington D.C.
2138,Cities and Towns,"City Streets, Buildings",Washington D.C. Government Buildings
227,Cities and Towns,"City Streets, Buildings","Waterfronts, Docks"
222,Cities and Towns,"City Streets, Buildings",Workers' Houses
2,Cities and Towns,General,Cities
208,Cities and Towns,General,"San Juan, Puerto Rico"
2563,Cities and Towns,Towns and Small Cities,Abandoned Buildings
25331,Cities and Towns,Towns and Small Cities,"Aliquippa, Pa"
2544,Cities and Towns,Towns and Small Cities,Boom Towns
256,Cities and Towns,Towns and Small Cities,Buildings
278,Cities and Towns,Towns and Small Cities,Cemeteries
2588,Cities and Towns,Towns and Small Cities,Company and Plantation Housing
254,Cities and Towns,Towns and Small Cities,Company Towns
25273,Cities and Towns,Towns and Small Cities,"Consumers, Utah"
264,Cities and Towns,Towns and Small Cities,Deserted Towns
2524,Cities and Towns,Towns and Small Cities,Fishing Towns
25868,Cities and Towns,Towns and Small Cities,Green Belt. MD
257,Cities and Towns,Towns and Small Cities,Houses
2583,Cities and Towns,Towns and Small Cities,Housing Projects
5959,Cities and Towns,Towns and Small Cities,Housing Projects
2533,Cities and Towns,Towns and Small Cities,Industrial Towns
25906,Cities and Towns,Towns and Small Cities,Mexican Sections
2535,Cities and Towns,Towns and Small Cities,Mill Towns
2527,Cities and Towns,Towns and Small Cities,MiningTowns
25477,Cities and Towns,Towns and Small Cities,Monuments
251,Cities and Towns,Towns and Small Cities,Overall Views
25475,Cities and Towns,Towns and Small Cities,Parks
2515,Cities and Towns,Towns and Small Cities,Planned Towns
262,Cities and Towns,Towns and Small Cities,Pueblos
2576,Cities and Towns,Towns and Small Cities,Real Estate Developments
254698,Cities and Towns,Towns and Small Cities,"Restored Williamsburg, Va"
2547,Cities and Towns,Towns and Small Cities,Signs and Historical Markers
259,Cities and Towns,Towns and Small Cities,Slums
2566,Cities and Towns,Towns and Small Cities,Stores
255,Cities and Towns,Towns and Small Cities,Streets
25,Cities and Towns,Towns and Small Cities,Towns
25865,Cities and Towns,Towns and Small Cities,"Walks, Underpasses"
2594,Cities and Towns,Towns and Small Cities,Waterfronts
25278,Cities and Towns,Towns and Small Cities,West Virginia
4722,Homes and Living Conditions,Exteriors,Gardens
47,Homes and Living Conditions,Exteriors,"Porches, Yards, Gardens"
483,Homes and Living Conditions,Exteriors,Servants
453,Homes and Living Conditions,Household Activities,Canning and Preserving
45315,Homes and Living Conditions,Household Activities,Community Canning Centers
4528,Homes and Living Conditions,Household Activities,Cooking and Eating Outdoors
454,Homes and Living Conditions,Household Activities,Eating
451,Homes and Living Conditions,Household Activities,Food Preparation
4622,Homes and Living Conditions,Household Activities,Fuel Supply
45,Homes and Living Conditions,Household Activities,Housework
457,Homes and Living Conditions,Household Activities,"Laundry , Ironing"
46,Homes and Living Conditions,Household Activities,"Men's Work, Maintenance"
4622,Homes and Living Conditions,Household Activities,"Men's Work, Maintenance"
4533,Homes and Living Conditions,Household Activities,Other Preservation Methods
4527,Homes and Living Conditions,Household Activities,Outdoor Oven
448,Homes and Living Conditions,Household Activities,Personal Cleanliness
449,Homes and Living Conditions,Household Activities,"Privies, Toilets"
465,Homes and Living Conditions,Household Activities,Sleeping
4568,Homes and Living Conditions,Household Activities,Soap Making
4628,Homes and Living Conditions,Household Activities,"Textile Crafts, Sewing, Weaving"
456,Homes and Living Conditions,Household Activities,"Washing Dishes, Cleaning"
4506,Homes and Living Conditions,Household Activities,Water Supply
4178,Homes and Living Conditions,Premanent Homes,Abandoned Houses
4145,Homes and Living Conditions,Premanent Homes,Apartment Houses
419,Homes and Living Conditions,Premanent Homes,Architectural Details
433,Homes and Living Conditions,Premanent Homes,Arriving and Leaving Home
4255,Homes and Living Conditions,Premanent Homes,"Details, Decorative Objects"
416,Homes and Living Conditions,Premanent Homes,Farm Houses
425,Homes and Living Conditions,Premanent Homes,Furniture
434,Homes and Living Conditions,Premanent Homes,"Hobbies, Collections"
4,Homes and Living Conditions,Premanent Homes,"Home, Living Conditions"
41,Homes and Living Conditions,Premanent Homes,Houses
424,Homes and Living Conditions,Premanent Homes,Interiors in Bad Condition
4315,Homes and Living Conditions,Premanent Homes,Listening to Radio
4163,Homes and Living Conditions,Premanent Homes,Mansions and Plantations
4153,Homes and Living Conditions,Premanent Homes,New England Houses
43,Homes and Living Conditions,Premanent Homes,People at Home
435,Homes and Living Conditions,Premanent Homes,Pets
4143,Homes and Living Conditions,Premanent Homes,Rammed Earth Houses
4317,Homes and Living Conditions,Premanent Homes,Reading
42,Homes and Living Conditions,Premanent Homes,Rooms
413,Homes and Living Conditions,Premanent Homes,Row Houses
417,Homes and Living Conditions,Premanent Homes,"Sod Houses, LogCabins, Adobe, Dugouts"
4173,Homes and Living Conditions,Premanent Homes,Storm Cellars
4166,Homes and Living Conditions,Premanent Homes,Substandard Houses
412,Homes and Living Conditions,Premanent Homes,"Substantial, Suburban Houses"
4148,Homes and Living Conditions,Premanent Homes,Tenement Houses
414,Homes and Living Conditions,Premanent Homes,Unit House Project
4157,Homes and Living Conditions,Premanent Homes,Victorian Houses
432,Homes and Living Conditions,Premanent Homes,Visiting
4318,Homes and Living Conditions,Premanent Homes,Writing
446,Homes and Living Conditions,Temporary Abodes,Camps
4423,Homes and Living Conditions,Temporary Abodes,"Covered Wagons, Chuckwagons"
4445,Homes and Living Conditions,Temporary Abodes,"Dormitories, Bunkhouses"
4408,Homes and Living Conditions,Temporary Abodes,Evictions and Sharecroppers
447,Homes and Living Conditions,Temporary Abodes,Hobo Jungles
443,Homes and Living Conditions,Temporary Abodes,"Houseboats, Barges"
445,Homes and Living Conditions,Temporary Abodes,Interior Details
4421,Homes and Living Conditions,Temporary Abodes,Life in Trailers
4412,Homes and Living Conditions,Temporary Abodes,Log Cabins
4417,Homes and Living Conditions,Temporary Abodes,Mexican Section
4407,Homes and Living Conditions,Temporary Abodes,Migratory Workers' Camps
444,Homes and Living Conditions,Temporary Abodes,"Rooming Houses, Dormitories, Hotels"
441,Homes and Living Conditions,Temporary Abodes,Shacks and Improvised Homes
4415,Homes and Living Conditions,Temporary Abodes,Shacktowns and Squatters
4405,Homes and Living Conditions,Temporary Abodes,"Teepees, Hogans"
44,Homes and Living Conditions,Temporary Abodes,"Tents, Shacks"
4424,Homes and Living Conditions,Temporary Abodes,"Tourist Cabins, Trailer Camps, Houseboats"
442,Homes and Living Conditions,Temporary Abodes,Trailers
44203,Homes and Living Conditions,Temporary Abodes,Trailers on Display
8683,Itellectual and Creative Activity,General,Â·Special Adult Training Projects
868,Itellectual and Creative Activity,General,Adult Education
736,Itellectual and Creative Activity,General,Adult Education
884,Itellectual and Creative Activity,General,"Art, Folk Art"
8627,Itellectual and Creative Activity,General,Bacteriology
8662,Itellectual and Creative Activity,General,Campus Life
8665,Itellectual and Creative Activity,General,Classes
886,Itellectual and Creative Activity,General,Decorative Arts and Crafts
8798,Itellectual and Creative Activity,General,Editorial Work
865,Itellectual and Creative Activity,General,Education
8686,Itellectual and Creative Activity,General,Education Opportunities Tour
86983,Itellectual and Creative Activity,General,Exhibit and Display Technique
875,Itellectual and Creative Activity,General,Information
86655,Itellectual and Creative Activity,General,Laboratories
872,Itellectual and Creative Activity,General,Libraries
86248,Itellectual and Creative Activity,General,Meteorology
87,Itellectual and Creative Activity,General,Museums and Archives
876,Itellectual and Creative Activity,General,Newspapers
874,Itellectual and Creative Activity,General,Photography
878,Itellectual and Creative Activity,General,"Publicity Campaign, Posters"
8765,Itellectual and Creative Activity,General,Radio News
861,Itellectual and Creative Activity,General,Science and Research
866,Itellectual and Creative Activity,General,"University, College Buildings"
8785,Itellectual and Creative Activity,General,Uses of Photos
88683,Itellectual and Creative Activity,General,Weaving and Spinning
818,Medicine and Health,General,Cllnic
82,Medicine and Health,General,Dentistry
826,Medicine and Health,General,"Drug Stores, Pharmacies"
8169,Medicine and Health,General,Elizabeth Kenny Institute
8075,Medicine and Health,General,First Aid instruction
807,Medicine and Health,General,First Aid
816,Medicine and Health,General,Hospitals
823,Medicine and Health,General,Insane Asylum
8,Medicine and Health,General,"Medicine, Health, Safety"
808,Medicine and Health,General,Military Medicine
814,Medicine and Health,General,Nurses
8263,Medicine and Health,General,Patent Medicine
8065,Medicine and Health,General,Pediatrics
81,Medicine and Health,General,Physicians
835,Medicine and Health,General,Safety
8372,Medicine and Health,General,Safety in Industry
8366,Medicine and Health,General,"Safety on Fam1s,"
83,Medicine and Health,General,"Sanitation, Public Health"
827,Medicine and Health,General,Veterinary Medicine
6773,Organized Society,Foreign Relations,Diplomatic Corps
677,Organized Society,Foreign Relations,"Foreign Relations, State Department"
6778,Organized Society,Foreign Relations,"Immigration , Citizenship Training"
67363,Organized Society,Government,Citizens' Organizations
6747,Organized Society,Government,Coast Guard
67251,Organized Society,Government,Demonstration
675,Organized Society,Government,Economic Administration
67162,Organized Society,Government,F.D.Roosevelt
67,Organized Society,Government,Government
6746,Organized Society,Government,Guards
6743,Organized Society,Government,Law
674,Organized Society,Government,Lawyers
6728,Organized Society,Government,"Movements, Organized Society"
6738,Organized Society,Government,"Patriotism, Allegiance"
6744,Organized Society,Government,Police Department
673,Organized Society,Government,Politics
67442,Organized Society,Government,Prisons
6736,Organized Society,Government,Town Meetings
6755,Organized Society,Government,Treasury Department
6725,Organized Society,Government,Trial of the Nationalists
6732,Organized Society,Government,"Voting, Elections"
68052,Organized Society,Government and Other Organized Aid,A New Start on the Land
6834,Organized Society,Government and Other Organized Aid,"Administration, Meetings"
68332,Organized Society,Government and Other Organized Aid,"Arvin, California"
683322,Organized Society,Government and Other Organized Aid,"Athena, Oregon"
68333,Organized Society,Government and Other Organized Aid,"Bridgeton, New Jersey"
6826,Organized Society,Government and Other Organized Aid,Civilian Conservation Corps
6827,Organized Society,Government and Other Organized Aid,Cooperatives
681805,Organized Society,Government and Other Organized Aid,Exhibit on Negroes
6818,Organized Society,Government and Other Organized Aid,Exhibits: F.S.A.
682,Organized Society,Government and Other Organized Aid,F.S.A. Planned Communities
6816,Organized Society,Government and Other Organized Aid,"F.S.A. Representative, Meetings"
68251,Organized Society,Government and Other Organized Aid,"Farm Communities, Part-time Farms"
6805,Organized Society,Government and Other Organized Aid,Farm Security Administration
6833,Organized Society,Government and Other Organized Aid,Farm Security Administration Camps
683337,Organized Society,Government and Other Organized Aid,"Farmersville, California"
68334,Organized Society,Government and Other Organized Aid,"Firebaugh, California"
6828,Organized Society,Government and Other Organized Aid,Food
68,Organized Society,Government and Other Organized Aid,Government and Private Assistance
6822,Organized Society,Government and Other Organized Aid,"Greenbelt, Maryland"
68426,Organized Society,Government and Other Organized Aid,Homesteads
68325,Organized Society,Government and Other Organized Aid,Japenese-Americans
68253,Organized Society,Government and Other Organized Aid,Land Use and Development
6836,Organized Society,Government and Other Organized Aid,Laundry Units
683,Organized Society,Government and Other Organized Aid,"Migratory Workers, Farm Labor Camps"
68336,Organized Society,Government and Other Organized Aid,Mobile Camp Unit
68056,Organized Society,Government and Other Organized Aid,Published F.S.A. Layout
68264,Organized Society,Government and Other Organized Aid,Rural Electrification Administration
683376,Organized Society,Government and Other Organized Aid,"Shaffer, California"
68338,Organized Society,Government and Other Organized Aid,"Sonoma, California"
68198,Organized Society,Government and Other Organized Aid,Tenessee Valley Authority
683385,Organized Society,Government and Other Organized Aid,"Vtisalia, California"
68382,Organized Society,Government and Other Organized Aid,War Housing
68339,Organized Society,Government and Other Organized Aid,"Wilder, Idaho"
682519,Organized Society,Government and Other Organized Aid,"Woodville, California"
683394,Organized Society,Government and Other Organized Aid,"Yuba City, California"
666,Organized Society,Labor Organization,Employment
667,Organized Society,Labor Organization,Going To and Leaving Work
66,Organized Society,Labor Organization,"labor Relations, Unions"
662,Organized Society,Labor Organization,"Meetings, Speakers, Voting"
6654,Organized Society,Labor Organization,Relief Grants
663,Organized Society,Labor Organization,"Str!ikes, Pickets"
665,Organized Society,Labor Organization,Unemployment
6656,Organized Society,Labor Organization,Work Relief
668,Organized Society,Labor Organization,Workers Being Paid
67921,Organized Society,Non- and Semi-Governmental Organizations,American Legion
6787,Organized Society,Non- and Semi-Governmental Organizations,Farm Bureau
678,Organized Society,Non- and Semi-Governmental Organizations,Organizations
68486,Organized Society,Other Aid Organizations,Aid to the Blind
68478,Organized Society,Other Aid Organizations,Aid to the Poor
69,Organized Society,Other Aid Organizations,Civil Disturbances
686,Organized Society,Other Aid Organizations,Emergency Aid in Disasters
6863,Organized Society,Other Aid Organizations,Flood Relief
6854,Organized Society,Other Aid Organizations,"Home Demonstration, Home Economics Training"
6855,Organized Society,Other Aid Organizations,Home Skills
6852,Organized Society,Other Aid Organizations,Vocational Training
3784,People As Such,Children,4-H Clubs
37,People As Such,Children,Activities
381,People As Such,Children,Artwork
3814,People As Such,Children,Artwork by Children
3762,People As Such,Children,"Assemblies, Ceremonies"
3877,People As Such,Children,"At Fairs, Carnivals"
385,People As Such,Children,At Play
3872,People As Such,Children,Athletic Sports
3781,People As Such,Children,Boyscouts
37675,People As Such,Children,Cafeterias and School Lunches
377,People As Such,Children,Child Care and Health
371,People As Such,Children,Child ren at Home
36,People As Such,Children,Children
361,People As Such,Children,Children with Adults
368,People As Such,Children,Children with Animals
3744,People As Such,Children,City Children Doing Fam1 Work
3873,People As Such,Children,Contests
38,People As Such,Children,Creative Activity
3795,People As Such,Children,Cruldren Reading
383,People As Such,Children,Dancing
3767,People As Such,Children,Day Care For Children of War Workers
3715,People As Such,Children,Eating
37554,People As Such,Children,Eating and Drinking
37527,People As Such,Children,Faculty Administration
3742,People As Such,Children,Farm Chores
387,People As Such,Children,Games
37515,People As Such,Children,Going To and Leaving School
3756,People As Such,Children,Grade Schools
366,People As Such,Children,Groups of Children
3753,People As Such,Children,Groups of Students
3758,People As Such,Children,High Schools
3741,People As Such,Children,Housework
3673,People As Such,Children,In Slums
3855,People As Such,Children,In Street and Undesirable Places
373,People As Such,Children,In the City
372,People As Such,Children,In the Country
382,People As Such,Children,Making Things
3763,People As Such,Children,Manual Training and Domestic Skills
3675,People As Such,Children,Migrant Children
6375,People As Such,Children,Migrant Children
37426,People As Such,Children,Migrant Cranberry Pickers
37635,People As Such,Children,Military Training
3676,People As Such,Children,Miners' Children
388,People As Such,Children,Miscellaneous
3876,People As Such,Children,Movies
384,People As Such,Children,Music
3755,People As Such,Children,Nursery Schools
364,People As Such,Children,Older Boys
365,People As Such,Children,Older Girls
37565,People As Such,Children,One-Room Schools
378,People As Such,Children,Organizations
36657,People As Such,Children,Oriental Children
3878,People As Such,Children,Parties
3768,People As Such,Children,Playgrounds
3765,People As Such,Children,Pre-Flight Training
37556,People As Such,Children,Resting
375,People As Such,Children,School
3751,People As Such,Children,School Buildings
3752,People As Such,Children,School Busses
37624,People As Such,Children,School Newspapers
37586,People As Such,Children,Science and Labwork
376,People As Such,Children,Sectarian Schools
366582,People As Such,Children,Spanish-American
37623,People As Such,Children,Student Government
38736,People As Such,Children,Swimming
3612,People As Such,Children,Under Privileged
3642,People As Such,Children,Under Privileged
3632,People As Such,Children,Under Privileged
367,People As Such,Children,Under Privileged [Children]
3764,People As Such,Children,Victory Program
3713,People As Such,Children,"Washing, Dressing, etc."
3874,People As Such,Children,Winter Sports
386,People As Such,Children,With Toys
374,People As Such,Children,"Work, Chores"
363,People As Such,Children,Young Children
8436,People As Such,Children,Young Children
3186,People As Such,Groups and Individuals,"At Fairs, Carnivals"
318,People As Such,Groups and Individuals,"At Meetings, Events"
32911,People As Such,Groups and Individuals,Bandidos
329132,People As Such,Groups and Individuals,Bus and Truck Drivers
3296,People As Such,Groups and Individuals,"Clothes, Accessories"
3396,People As Such,Groups and Individuals,"Clothes, Accessories"
32912,People As Such,Groups and Individuals,Cowboys
3,People As Such,Groups and Individuals,"Crowds, People"
3293,People As Such,Groups and Individuals,"Details: Hands, Feet, etc."
334,People As Such,Groups and Individuals,Elderly Women
35525,People As Such,Groups and Individuals,Elmer Thomas Family Leaving Home
35,People As Such,Groups and Individuals,Families
354,People As Such,Groups and Individuals,Farm Families
339142,People As Such,Groups and Individuals,Farm Women
329142,People As Such,Groups and Individuals,Farmers and Farmers' Heads
329147,People As Such,Groups and Individuals,Farmers in Groups
329146,People As Such,Groups and Individuals,Farmers with Equipment
329144,People As Such,Groups and Individuals,Farmers' Figures
329151,People As Such,Groups and Individuals,Fishermen
3291,People As Such,Groups and Individuals,Foreigners and Americans of Foreign Extraction
329152,People As Such,Groups and Individuals,French Canadians
339,People As Such,Groups and Individuals,Groups
31,People As Such,Groups and Individuals,Groups of People
329148,People As Such,Groups and Individuals,Hired Farm Hands
351,People As Such,Groups and Individuals,Husband and Wife
305,People As Such,Groups and Individuals,In Terminals and Stations
314,People As Such,Groups and Individuals,In the Streets
329156,People As Such,Groups and Individuals,Indians
325,People As Such,Groups and Individuals,"Individual Men, Full Figure"
329157,People As Such,Groups and Individuals,"Industrial Workers, Mechanics"
62607,People As Such,Groups and Individuals,"Industrial Workers, Mechanics"
329158,People As Such,Groups and Individuals,Italian Americans
32916,People As Such,Groups and Individuals,Jewish Americans
329164,People As Such,Groups and Individuals,"Longshoremen , Stevedores"
329166,People As Such,Groups and Individuals,Lumbermen
322,People As Such,Groups and Individuals,Men in their Prime
32,People As Such,Groups and Individuals,"Men, Men's Heads"
326,People As Such,Groups and Individuals,Men in their Prime
52131,People As Such,Groups and Individuals,Men in their Prime
329167,People As Such,Groups and Individuals,Mennonites
327,People As Such,Groups and Individuals,Middle Aged Men
323,People As Such,Groups and Individuals,Middle Aged Men
329184,People As Such,Groups and Individuals,Middle Aged Men
333,People As Such,Groups and Individuals,Middle Aged Women
329168,People As Such,Groups and Individuals,Migrant Workers
355,People As Such,Groups and Individuals,Migratory Agricultural Workers
339168,People As Such,Groups and Individuals,Migratory Farm Workers
32917,People As Such,Groups and Individuals,Miners
