other_number,v1,v2,v3
356,People As Such,Groups and Individuals,Miners' Families
328,People As Such,Groups and Individuals,Old Men
324,People As Such,Groups and Individuals,Old Men
329159,People As Such,Groups and Individuals,"Orientals, Japanese"
329175,People As Such,Groups and Individuals,Portuguese Americans
329177,People As Such,Groups and Individuals,Railroad Men
329178,People As Such,Groups and Individuals,Ranchers
329183,People As Such,Groups and Individuals,Sheep Ranchers
329184,People As Such,Groups and Individuals,Shipyard Workers
339185,People As Such,Groups and Individuals,Spanish-American and Mexican Women
329185,People As Such,Groups and Individuals,Spanish-Americans and Mexicans
329186,People As Such,Groups and Individuals,Steel Workers
329187,People As Such,Groups and Individuals,Sugar Laborers
32919,People As Such,Groups and Individuals,"Transients, Vagrants"
339157,People As Such,Groups and Individuals,Women in Industry
332,People As Such,Groups and Individuals,Women in Prime of Life
33,People As Such,Groups and Individuals,"Women, Women's Heads"
331,People As Such,Groups and Individuals,Young Women
321,People As Such,Groups and Individuals,Youths
311,People As Such,Groups and Individuals,Youths
7416,People As Such,Groups and Individuals,Youths
8436,Religion,General,Catholic Services
853,Religion,General,"Ceremonies, Processions"
842,Religion,General,Church Buildings
8423,Religion,General,Church Furniture
8422,Religion,General,"Churches, Details"
848,Religion,General,Clergy
841,Religion,General,Family Prayers
8548,Religion,General,Funerals
846,Religion,General,Going To and Leaving Church
8437,Religion,General,Jewish Services
85073,Religion,General,Missions
8438,Religion,General,Negro Church Services
847,Religion,General,Parochial Duties of the Clergy
84,Religion,General,Religion
843,Religion,General,"Religious Services, Meetings"
855,Religion,General,Religious Signs
85,Religion,General,Revival Meetings
8507,Religion,General,Salvation Army
845,Religion,General,Services
851,Religion,General,"Sunday Schools, Bible Class"
90148,Social and Personal Activity,"Ceremonies, Organized Gatherings",Carlo Tresca Funeral
901,Social and Personal Activity,"Ceremonies, Organized Gatherings",Ceremonies
9026,Social and Personal Activity,"Ceremonies, Organized Gatherings",Church Suppers and Picnics
9029,Social and Personal Activity,"Ceremonies, Organized Gatherings","Competition, Contests"
9022,Social and Personal Activity,"Ceremonies, Organized Gatherings",Conventions
905,Social and Personal Activity,"Ceremonies, Organized Gatherings",Dancing
90184,Social and Personal Activity,"Ceremonies, Organized Gatherings",Fourth of July
9014,Social and Personal Activity,"Ceremonies, Organized Gatherings",Funerals
904,Social and Personal Activity,"Ceremonies, Organized Gatherings",Informal Gatherings
9023,Social and Personal Activity,"Ceremonies, Organized Gatherings","Lectures, Speakers"
9016,Social and Personal Activity,"Ceremonies, Organized Gatherings",Memorial Services
902,Social and Personal Activity,"Ceremonies, Organized Gatherings",Organized Gatherings
9047,Social and Personal Activity,"Ceremonies, Organized Gatherings",Parties
902362,Social and Personal Activity,"Ceremonies, Organized Gatherings",Red Cross Meetings
9,Social and Personal Activity,"Ceremonies, Organized Gatherings",Social Activities
9054,Social and Personal Activity,"Ceremonies, Organized Gatherings",Square Dancing
94,Social and Personal Activity,Dissipation and Crime,"Dissipation, Crime, Prostitution, Prohibitionism"
946273,Social and Personal Activity,Dissipation and Crime,Exhibit: South Louisiana State Fair
91154,Social and Personal Activity,Entertainments,'Old Time' Shows
9167,Social and Personal Activity,Entertainments,Brass Bands
912,Social and Personal Activity,Entertainments,"Carnivals, Festivals, Pageants"
9135,Social and Personal Activity,Entertainments,Circus
9112,Social and Personal Activity,Entertainments,Commerce and Industry Exhibits
9116,Social and Personal Activity,Entertainments,"Crowds, Refreshments"
9166,Social and Personal Activity,Entertainments,"Dance Orchestras, Swing Bands"
91,Social and Personal Activity,Entertainments,Fairs
91614,Social and Personal Activity,Entertainments,Group Singing
9118,Social and Personal Activity,Entertainments,Horse Shows
915,Social and Personal Activity,Entertainments,Motion Pictures
916,Social and Personal Activity,Entertainments,Music
9125,Social and Personal Activity,Entertainments,Parades
917,Social and Personal Activity,Entertainments,Radio
9127,Social and Personal Activity,Entertainments,Religious Parades
913,Social and Personal Activity,Entertainments,Rodeo
9114,Social and Personal Activity,Entertainments,Stock Shows
914,Social and Personal Activity,Entertainments,"Theater, Burlesque , Show Business"
9148,Social and Personal Activity,Entertainments,Traveling Medicine Show
896,Social and Personal Activity,General,"Flirtation, Love-Making, Courtship"
893,Social and Personal Activity,General,Hobbies
894,Social and Personal Activity,General,Photography as a Hobby
9067,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations","Bars, Saloons, Night Clubs"
9085,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Bathing Beaches
9086,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations","Carnival, Midway , Amusement Park"
90666,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Drinking Water
90645,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Drive In Food Shoppe
9075,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Dude Ranches
9066,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Eating Lunch on the Job
906,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations","Hotels, Restaurants, Eating Places"
90643,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Institutional Dining Rooms
9064,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations","Lunch Rooms, Diners"
90854,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Minor Amusement Enterprises
9069,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Picnics
9065,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations","Refreshment Stands, Soft Drink Bars"
907,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations","Resorts, Tourists , Vacations"
9063,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Restaurants
4255,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Restaurants
9087,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Rides
908,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Roller Skating Rinks
9088,Social and Personal Activity,"Hotels, Restaurants, Clubs, Vacations",Side Shows
933,Social and Personal Activity,Recreation and Relaxation,Baseball
9237,Social and Personal Activity,Recreation and Relaxation,Bicycling
9253,Social and Personal Activity,Recreation and Relaxation,"Boating, Sailing"
9367,Social and Personal Activity,Recreation and Relaxation,Card Games
93925,Social and Personal Activity,Recreation and Relaxation,Cock Fighting
9285,Social and Personal Activity,Recreation and Relaxation,Fishing
9304,Social and Personal Activity,Recreation and Relaxation,Football
937,Social and Personal Activity,Recreation and Relaxation,Gambling
9385,Social and Personal Activity,Recreation and Relaxation,Harness Racing
938,Social and Personal Activity,Recreation and Relaxation,Horse Racing
928,Social and Personal Activity,Recreation and Relaxation,Hunting and Fishing
936,Social and Personal Activity,Recreation and Relaxation,Indoor Games
9228,Social and Personal Activity,Recreation and Relaxation,Outdoor Life
929,Social and Personal Activity,Recreation and Relaxation,Outdoor Games
9348,Social and Personal Activity,Recreation and Relaxation,"Physical Training, Calisthenics"
9224,Social and Personal Activity,Recreation and Relaxation,Popular Libraries
922,Social and Personal Activity,Recreation and Relaxation,Reading
92,Social and Personal Activity,Recreation and Relaxation,Recreation
921,Social and Personal Activity,Recreation and Relaxation,"Relaxation, Loafing"
9276,Social and Personal Activity,Recreation and Relaxation,Shooting of Firearms
9267,Social and Personal Activity,Recreation and Relaxation,Skating
93,Social and Personal Activity,Recreation and Relaxation,"Sports, Gymnastics"
9256,Social and Personal Activity,Recreation and Relaxation,Swimming
926,Social and Personal Activity,Recreation and Relaxation,Winter Sports
1675,The Land,"Farms, Lands, Conditions",Abandoned Farms
157,The Land,"Farms, Lands, Conditions",Barns
15715,The Land,"Farms, Lands, Conditions",Barns in Disrepair
155,The Land,"Farms, Lands, Conditions",Commercialized Farms
166,The Land,"Farms, Lands, Conditions",Drought Conditions
167,The Land,"Farms, Lands, Conditions",DustStorms
165,The Land,"Farms, Lands, Conditions",Erosion
1589,The Land,"Farms, Lands, Conditions",Farms for Sale
154,The Land,"Farms, Lands, Conditions","Farms, Ranches, Plantations"
156,The Land,"Farms, Lands, Conditions",Farmyards and Buildings
1587,The Land,"Farms, Lands, Conditions",Fences
16,The Land,"Farms, Lands, Conditions",Fields and Farmlands
162,The Land,"Farms, Lands, Conditions",Land Treatment
1545,The Land,"Farms, Lands, Conditions",Mountain Farms
163,The Land,"Farms, Lands, Conditions",Poor or Submarginal Land
1672,The Land,"Farms, Lands, Conditions",Soil Drifts
1635,The Land,"Farms, Lands, Conditions",Stump Land
1685,The Land,"Forests, Plants, Parks, Wildlife",Brush and Grass Fires
1738,The Land,"Forests, Plants, Parks, Wildlife",Conservation
173,The Land,"Forests, Plants, Parks, Wildlife",Deforestation
1737,The Land,"Forests, Plants, Parks, Wildlife",Fire Prevention
1736,The Land,"Forests, Plants, Parks, Wildlife",Forest Fires and Prevention
17,The Land,"Forests, Plants, Parks, Wildlife",Forests
174,The Land,"Forests, Plants, Parks, Wildlife",Parks
175,The Land,"Forests, Plants, Parks, Wildlife",Plants
1723,The Land,"Forests, Plants, Parks, Wildlife",Trees
17556,The Land,"Forests, Plants, Parks, Wildlife",Wildlife Conservation
14,The Land,General,Land
1428,The Land,General,Miscellaneous Landscapes
142,The Land,General,Panoramas
184,The Land,"Highways, Railroads, Industrial Areas",Highways
4166,The Land,"Highways, Railroads, Industrial Areas",Highways
187,The Land,"Highways, Railroads, Industrial Areas",Industrial Plant in the Country
186,The Land,"Highways, Railroads, Industrial Areas",Railroads
185,The Land,"Highways, Railroads, Industrial Areas",Roads
1846,The Land,"Highways, Railroads, Industrial Areas",Tunnels
1444,The Land,"Mountains, Deserts, Foothills, Plains",Abandoned Mines
149,The Land,"Mountains, Deserts, Foothills, Plains",Bad Lands
146,The Land,"Mountains, Deserts, Foothills, Plains","Canyons, Caves"
15,The Land,"Mountains, Deserts, Foothills, Plains",Desert
152,The Land,"Mountains, Deserts, Foothills, Plains","Foothills, Rolling Country"
145,The Land,"Mountains, Deserts, Foothills, Plains",Geological Features
153,The Land,"Mountains, Deserts, Foothills, Plains",Grazing Land
1488,The Land,"Mountains, Deserts, Foothills, Plains",Historic Landmarks
144,The Land,"Mountains, Deserts, Foothills, Plains",Mines
143,The Land,"Mountains, Deserts, Foothills, Plains",Mountains
1518,The Land,"Mountains, Deserts, Foothills, Plains",Oil and Gas Fields
148,The Land,"Mountains, Deserts, Foothills, Plains",Rock Formations
1486,The Land,"Mountains, Deserts, Foothills, Plains","Ruins, Caves, Archeology"
1514,The Land,"Mountains, Deserts, Foothills, Plains",Sand Dunes
19,The Land,"Seashore, Islands, Open Sea",Seashore and Lakeshore
182,The Land,"Weather, Floods, Waterways",Bridges
183,The Land,"Weather, Floods, Waterways","Canals, Locks"
1771,The Land,"Weather, Floods, Waterways",Clouds
181,The Land,"Weather, Floods, Waterways",Dams
1777,The Land,"Weather, Floods, Waterways",Floods
1775,The Land,"Weather, Floods, Waterways",Hurricanes
1835,The Land,"Weather, Floods, Waterways","Lakes, Ponds"
18,The Land,"Weather, Floods, Waterways","Rivers, Streams, Springs"
1773,The Land,"Weather, Floods, Waterways",Snow
1776,The Land,"Weather, Floods, Waterways",Spring Thaw
1804,The Land,"Weather, Floods, Waterways",Waterfalls
177,The Land,"Weather, Floods, Waterways",Weather
526,Transportation,Air Transport,Airports
524,Transportation,Air Transport,Air Transportation
5261,Transportation,Air Transport,Buildings
5262,Transportation,Air Transport,"Control, Communicating"
5263,Transportation,Air Transport,Ground Crews
52453,Transportation,Air Transport,Parachutes
5242,Transportation,Air Transport,Passengers
52615,Transportation,Air Transport,"Tickets, Baggage"
505,Transportation,Non-Mechanized,Animal Drawn Vehicles
503,Transportation,Non-Mechanized,Hitchhiking
5056,Transportation,Non-Mechanized,"Horses, Donkeys"
5063,Transportation,Non-Mechanized,Oxen
5054,Transportation,Non-Mechanized,Pack Horses
5052,Transportation,Non-Mechanized,Riding Horses
5058,Transportation,Non-Mechanized,"Sleighs, Sledges, Sleds"
5,Transportation,Non-Mechanized,Transportation
502,Transportation,Non-Mechanized,Walking
52045,Transportation,Railroads,Baggage Service
52188,Transportation,Railroads,Catching a Ride
520322,Transportation,Railroads,Chicago Union Station
521,Transportation,Railroads,Express and Freight Handling
5209,Transportation,Railroads,Express Handling
5213,Transportation,Railroads,Freight Trains and Cars
5214,Transportation,Railroads,Locomotives
52189,Transportation,Railroads,Miscellaneous
5218,Transportation,Railroads,Miscellaneous
52138,Transportation,Railroads,OreCars
5205,Transportation,Railroads,Passengers
52035,Transportation,Railroads,People in Large Stations
5207,Transportation,Railroads,People in Large Stations
52037,Transportation,Railroads,People on Platforms
5217,Transportation,Railroads,Railroad Maintenance
5203,Transportation,Railroads,Railroad Stations
52186,Transportation,Railroads,Railroad Workers
5215,Transportation,Railroads,Railroad Yards
52155,Transportation,Railroads,Railroad Yards
52187,Transportation,Railroads,"Railroad YMCA, Accommodations"
52,Transportation,Railroads,Railroads
52134,Transportation,Railroads,"Refrigerator Cars, Icing"
52155,Transportation,Railroads,Repair Shops
52152,Transportation,Railroads,Repairs at the Riptrack
52153,Transportation,Railroads,Roundhouses
5216,Transportation,Railroads,Signal Systems
5204,Transportation,Railroads,Station Personnel
52137,Transportation,Railroads,TankCars
52158,Transportation,Railroads,"Tracks, Bridges, Tunnels"
5207,Transportation,Railroads,Train Crews
52131,Transportation,Railroads,"Train Crews, Operations"
52157,Transportation,Railroads,Yard Offices
52151,Transportation,Railroads,Yard Operations
5117,Transportation,Road Transport,"Accidents, Wrecks"
51476,Transportation,Road Transport,At Service Stations
51,Transportation,Road Transport,Automobiles
51537,Transportation,Road Transport,"Bus Garages, Repairs"
5153,Transportation,Road Transport,Bus Terminals
515,Transportation,Road Transport,Busses
5167,Transportation,Road Transport,"Carbarns, Terminals"
5106,Transportation,Road Transport,CarPooling
518,Transportation,Road Transport,Commuters
5165,Transportation,Road Transport,"Conductors, Motormen"
5104,Transportation,Road Transport,"Details, Licences, Decorations"
51536,Transportation,Road Transport,"Drivers, Dispatchers"
51576,Transportation,Road Transport,Ferries
511,Transportation,Road Transport,Garages
5112,Transportation,Road Transport,"Garages, Storage and Repair"
5114,Transportation,Road Transport,Gas and Service Stations
5155,Transportation,Road Transport,"Highway Markers, Signposts, Tollgates"
5145,Transportation,Road Transport,Loading and Unloading
5133,Transportation,Road Transport,Migrants' Cars
5138,Transportation,Road Transport,Moving Household Goods
5147,Transportation,Road Transport,On the Road
5107,Transportation,Road Transport,"Park.ing, Parking Lots"
5164,Transportation,Road Transport,Passengers
51525,Transportation,Road Transport,Passengers in Busses
51534,Transportation,Road Transport,People at Terminals
5177,Transportation,Road Transport,People Going To and From Work
5116,Transportation,Road Transport,Repairs on the Road
5157,Transportation,Road Transport,"Road Conditions, Ferries"
516,Transportation,Road Transport,Street Cars
517,Transportation,Road Transport,Subways and Elevated Trains
512,Transportation,Road Transport,Taxicabs
51555,Transportation,Road Transport,Tollgates
51485,Transportation,Road Transport,Truck Drivers
5148,Transportation,Road Transport,Truck Repairs at Garages
5144,Transportation,Road Transport,Truck Terminals
514,Transportation,Road Transport,Trucks
51435,Transportation,Road Transport,Trucks Transporting People
51528,Transportation,Road Transport,"Waiting for Busses, Board.ing"
527,Transportation,Tourists,"Travelers' Accommodations, Hotels"
5233,Transportation,Water Transport,Barges
52342,Transportation,Water Transport,"Coal Barges, Loading Operations"
5237,Transportation,Water Transport,Ferry Boats
52346,Transportation,Water Transport,"Grain Boats, Loading Operations"
523,Transportation,Water Transport,Inland Shipping
5234,Transportation,Water Transport,Loading and Unloading
5231,Transportation,Water Transport,Locks
52266,Transportation,Water Transport,Merchant Marine Training
5225,Transportation,Water Transport,Merchant Seamen
52344,Transportation,Water Transport,"Ore Barges, Loading Operations"
5232,Transportation,Water Transport,Towboats
522,Transportation,Water Transport,Water Transportation
7628,War,Civilian Defence and Other Activites,'Food for Victory' Campaign
7604,War,Civilian Defence and Other Activites,Air Plane Spotting
761,War,Civilian Defence and Other Activites,Air Raid Drill
7611,War,Civilian Defence and Other Activites,Air Raid Wardens
76032,War,Civilian Defence and Other Activites,Airfield Activities
76038,War,Civilian Defence and Other Activites,Base Canteen
7636,War,Civilian Defence and Other Activites,Blood Donors
76263,War,Civilian Defence and Other Activites,Boy Scouts
7598,War,Civilian Defence and Other Activites,Civilian Activities
7603,War,Civilian Defence and Other Activites,Civilian Air Patrol
76,War,Civilian Defence and Other Activites,Civilian Defense
7633,War,Civilian Defence and Other Activites,Fats and Grease
76035,War,Civilian Defence and Other Activites,Inspection
7631,War,Civilian Defence and Other Activites,Metal
7635,War,Civilian Defence and Other Activites,Paper
76031,War,Civilian Defence and Other Activites,Patrol Planes
76039,War,Civilian Defence and Other Activites,Personnel
7637,War,Civilian Defence and Other Activites,Rationing
76262,War,Civilian Defence and Other Activites,Red Cross
7632,War,Civilian Defence and Other Activites,Rubber
763,War,Civilian Defence and Other Activites,Scrap Salvage
759,War,Civilian Defence and Other Activites,Servicemen's Families
76033,War,Civilian Defence and Other Activites,Servicing Patrol Planes
7624,War,Civilian Defence and Other Activites,"War Bonds, Stamps"
7623,War,Civilian Defence and Other Activites,War Production Stimuli
76607,War,Evacuation and Refugues,"American-Soviet War Exhibit, June 1943"
76474,War,Evacuation and Refugues,"Camps, Arrival"
7647,War,Evacuation and Refugues,Evacuation Camps for American Japanese
766068,War,Evacuation and Refugues,"Nature of the Enemy Exhibit, May 1943"
76604,War,Evacuation and Refugues,Office of War Information
7662,War,Evacuation and Refugues,Posters
766,War,Evacuation and Refugues,Propaganda
76472,War,Evacuation and Refugues,"Sellng Possessions, Stores"
76473,War,Evacuation and Refugues,Transportation to Centers
766065,War,Evacuation and Refugues,"United Nations Exhibit, 1943"
7661,War,Evacuation and Refugues,"War in Advertising, Comics, etc."
72,War,"Fortifications, Armed Services, Recruiting",Armed Forces
72314,War,"Fortifications, Armed Services, Recruiting",Fighting French
7231,War,"Fortifications, Armed Services, Recruiting",Fo reign Groups and Soldiers of Foreign Extraction
7203,War,"Fortifications, Armed Services, Recruiting",Individuals
721,War,"Fortifications, Armed Services, Recruiting",Individuals by Name
72311,War,"Fortifications, Armed Services, Recruiting",Latin Americans
7215,War,"Fortifications, Armed Services, Recruiting",Officers by Name
729,War,"Fortifications, Armed Services, Recruiting","Recruiting, Draft Boards"
7234,War,"Fortifications, Armed Services, Recruiting",State Militia
726,War,"Fortifications, Armed Services, Recruiting","W.A.C.S., W.A .V.E.S."
7,War,"Fortifications, Armed Services, Recruiting",War
75852,War,"Heroes, Awards",Honor Rolls
7304,War,"Induction, General Training",Drill
7303,War,"Induction, General Training",Headquarters
73,War,"Induction, General Training","Induction Camps, Basic Training"
732,War,"Induction, General Training",Maneuvres
73126,War,"Induction, General Training",Mascots
7308,War,"Induction, General Training",Mess Halls
7317,War,"Induction, General Training",Miscellaneous
73133,War,"Induction, General Training",Musicians
73012,War,"Induction, General Training",Outfitting
7301,War,"Induction, General Training",Physical Examination
73046,War,"Induction, General Training",Physical Training
7306,War,"Induction, General Training",Physical Training
7312,War,"Induction, General Training",Recreation
73226,War,"Induction, General Training",Supplies
73013,War,"Induction, General Training","Uniforms, Insignias, Kits, Packs"
7302,War,"Induction, General Training",View of Camps
7417,War,Servicemen on Leave,Around Town
7413,War,Servicemen on Leave,At Home
7418,War,Servicemen on Leave,"Entertainment , U.S .O."
7411,War,Servicemen on Leave,In Stations
741,War,Servicemen on Leave,Servicemen on Leave
737,War,Special Training Functions,"Air Force, Aircraft Training"
7375,War,Special Training Functions,Airfields
7352,War,Special Training Functions,"Armored Forces, Tanks"
734,War,Special Training Functions,Artillery
73717,War,Special Training Functions,Attack Scout Dive Bombers
7371647,War,Special Training Functions,B-17 Flying Fortress
7347,War,Special Training Functions,Barrage Balloons
7335,War,Special Training Functions,Bayonet Drill
73716,War,Special Training Functions,Bombers
73823,War,Special Training Functions,Camouflage
735,War,Special Training Functions,"Cavalry, Motorized Troops, Tanks"
7356,War,Special Training Functions,Chemical Warfare
7377,War,Special Training Functions,"Communications, Signal Corps"
738,War,Special Training Functions,Engineers
733,War,Special Training Functions,Engineers
7373,War,Special Training Functions,General Flight Training Classes
73712,War,Special Training Functions,Gliders
73753,War,Special Training Functions,Ground Crews
733,War,Special Training Functions,Infantry
7335,War,Special Training Functions,Infantry
73515,War,Special Training Functions,"Mechanized Cavalry, Scout Cars"
7393,War,Special Training Functions,Military Government
7358,War,Special Training Functions,"Military Police, Shore Patrol"
7351,War,Special Training Functions,Motorcycle Troops
7328,War,Special Training Functions,Naval Academy
736,War,Special Training Functions,Navy
739,War,Special Training Functions,Photographs
73713,War,Special Training Functions,Planes
73716,War,Special Training Functions,Planes
73754,War,Special Training Functions,Repairs and Maintenance
7333,War,Special Training Functions,Rifle Shooting
736344,War,Special Training Functions,Studying Ship Engines
73714,War,Special Training Functions,Trainers
7372,War,Special Training Functions,Transport Utility Planes
7581,War,Transportation and Medical Services,Medical Services
53718,Work,"Agriculture: Crops, Livestock, Ranches","Kaffir Corn, Sudan Grass"
5484,Work,"Agriculture: Crops, Livestock, Ranches",Agricultural Machinery
5487,Work,"Agriculture: Crops, Livestock, Ranches",Agricultural Training
53,Work,"Agriculture: Crops, Livestock, Ranches",Agriculture
534,Work,"Agriculture: Crops, Livestock, Ranches",Apples
537514,Work,"Agriculture: Crops, Livestock, Ranches","Auctioning, Marketing"
5351,Work,"Agriculture: Crops, Livestock, Ranches",Barley
537508,Work,"Agriculture: Crops, Livestock, Ranches","Barns, Curing, Stripping"
5318,Work,"Agriculture: Crops, Livestock, Ranches",Beans
54817,Work,"Agriculture: Crops, Livestock, Ranches",Bee Keeping
544,Work,"Agriculture: Crops, Livestock, Ranches",Beef Cattle
533,Work,"Agriculture: Crops, Livestock, Ranches",Berries
5443,Work,"Agriculture: Crops, Livestock, Ranches","Branding, Dehorning, Castrating"
5413,Work,"Agriculture: Crops, Livestock, Ranches",Breeding
